"0","summary(model_1)
"
"1","
Call:
"
"1",""
"1","lm(formula = mpg ~ disp, data = mtcars)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.8922 "
"1","-2.2022 "
"1","-0.9631 "
"1"," 1.6272 "
"1"," 7.2305 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 29.599855"
"1","   1.229720"
"1","  24.070"
"1","  < 2e-16"
"1"," ***"
"1","
disp       "
"1"," -0.041215"
"1","   0.004712"
"1","  -8.747"
"1"," 9.38e-10"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","3.251"
"1"," "
"1","on"
"1"," "
"1","30"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7183"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.709"
"1"," "
"1","
F-statistic:"
"1"," "
"1","76.51"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","30"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","9.38e-10"
"1","
"
"1","
"
